enrollment_id,dropout_prob
35269,0
35270,0
35271,1
35272,1
35273,1
35274,1
35275,1
35276,1
35277,0
35278,1
35279,1
35280,1
35281,1
35282,1
35283,1
35284,1
35285,0
35286,1
35287,0
35288,1
35289,1
35290,1
35291,0
35292,1
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,0
35300,0
35301,0
35302,1
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,1
35310,1
35311,0
35312,1
35313,1
35314,1
35315,1
35316,1
35317,1
35318,1
35319,1
35320,1
35321,1
35322,1
35323,1
35324,1
35325,0
35326,1
35327,1
35328,1
35329,1
35330,1
35331,1
35332,1
35333,0
35334,1
35335,0
35336,1
35337,1
35338,1
35339,1
35340,1
35341,1
35342,1
35343,1
35344,1
35345,1
35346,1
35347,1
35348,1
35349,0
35350,1
35351,1
35352,1
35353,0
35354,0
35355,0
35356,0
35357,1
35358,0
35359,1
35360,1
35361,0
35362,1
35363,1
35364,1
35365,1
35366,1
35367,1
35368,0
35369,1
35370,1
35371,1
35372,1
35373,1
35374,1
35375,1
35376,0
35377,1
35378,0
35379,1
35380,1
35381,1
35382,0
35383,1
35384,1
35385,1
35386,0
35387,1
35388,1
35389,0
35390,1
35391,1
35392,1
35393,1
35394,0
35395,1
35396,1
35397,1
35398,1
35399,0
35400,1
35401,1
35402,1
35403,1
35404,0
35405,0
35406,0
35407,1
35408,1
35409,1
35410,1
35411,1
35412,0
35413,1
35414,1
35415,0
35416,1
35417,0
35418,1
35419,0
35420,1
35421,1
35422,1
35423,1
35424,0
35425,0
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,0
35434,1
35435,0
35436,1
35437,1
35438,1
35439,0
35440,1
35441,1
35442,1
35443,1
35444,1
35445,0
35446,1
35447,1
35448,0
35449,1
35450,1
35451,1
35452,1
35453,0
35454,1
35455,1
35456,1
35457,0
35458,1
35459,0
35460,1
35461,1
35462,1
35463,0
35464,1
35465,1
35466,0
35467,1
35468,1
35469,1
35470,1
35471,1
35472,1
35473,1
35474,1
35475,0
35476,0
35477,1
35478,1
35479,1
35480,1
35481,1
35482,1
35483,1
35484,1
35485,1
35486,1
35487,1
35488,1
35489,1
35490,1
35491,1
35492,1
35493,1
35494,0
35495,0
35496,1
35497,0
35498,1
35499,1
35500,1
35501,1
35502,1
35503,1
35504,1
35505,1
35506,1
35507,1
35508,1
35509,0
35510,0
35511,1
35512,0
35513,0
35514,1
35515,1
35516,1
35517,1
35518,1
35519,1
35520,1
35521,1
35522,1
35523,0
35524,1
35525,1
35526,1
35527,1
35528,1
35529,0
35530,0
35531,0
35532,1
35533,1
35534,0
35535,1
35536,1
35537,1
35538,1
35539,0
35540,1
35541,1
35542,0
35543,1
35544,1
35545,1
35546,1
35547,1
35548,1
35549,0
35550,1
35551,1
35552,1
35553,1
35554,1
35555,1
35556,1
35557,1
35558,1
35559,1
35560,1
35561,1
35562,0
35563,1
35564,1
35565,0
35566,1
35567,0
35568,0
35569,0
35570,1
35571,1
35572,1
35573,0
35574,1
35575,0
35576,1
35577,1
35578,1
35579,1
35580,0
35581,1
35582,1
35583,1
35584,0
35585,1
35586,0
35587,1
35588,1
35589,1
35590,1
35591,1
35592,1
35593,1
35594,0
35595,1
35596,1
35597,0
35598,1
35599,1
35600,1
35601,1
35602,1
35603,1
35604,0
35605,1
35606,1
35607,1
35608,1
35609,1
35610,1
35611,1
35612,1
35613,1
35614,1
35615,1
35616,0
35617,0
35618,0
35619,1
35620,1
35621,1
35622,1
35623,1
35624,0
35625,1
35626,0
35627,1
35628,1
35629,1
35630,1
35631,1
35632,1
35633,1
35634,1
35635,1
35636,1
35637,1
35638,1
35639,1
35640,0
35641,1
35642,0
35643,1
35644,0
35645,1
35646,1
35647,1
35648,1
35649,1
35650,1
35651,1
35652,1
35653,0
35654,1
35655,1
35656,1
35657,1
35658,1
35659,1
35660,1
35661,1
35662,1
35663,1
35664,1
35665,1
35666,1
35667,1
35668,1
35669,1
35670,1
35671,1
35672,1
35673,1
35674,1
35675,1
35676,1
35677,1
35678,1
35679,1
35680,1
35681,1
35682,1
35683,0
35684,1
35685,0
35686,1
35687,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,0
35694,1
35695,0
35696,0
35697,0
35698,1
35699,1
35700,1
35701,0
35702,1
35703,1
35704,1
35705,1
35706,1
35707,1
35708,1
35709,1
35710,1
35711,1
35712,0
35713,1
35714,1
35715,1
35716,1
35717,1
35718,1
35719,1
35720,1
35721,1
35722,1
35723,1
35724,1
35725,1
35726,1
35727,0
35728,1
35729,1
35730,1
35731,1
35732,0
35733,1
35734,1
35735,1
35736,1
35737,1
35738,1
35739,1
35740,1
35741,1
35742,0
35743,1
35744,1
35745,0
35746,1
35747,1
35748,0
35749,1
35750,1
35751,1
35752,1
35753,1
35754,1
35755,1
35756,1
35757,1
35758,1
35759,1
35760,1
35761,1
35762,1
35763,1
35764,0
35765,1
35766,1
35767,1
35768,1
35769,0
35770,1
35771,1
35772,1
35773,1
35774,1
35775,1
35776,0
35777,1
35778,0
35779,1
35780,0
35781,0
35782,1
35783,1
35784,1
35785,1
35786,1
35787,0
35788,1
35789,1
35790,1
35791,1
35792,1
35793,1
35794,0
35795,0
35796,1
35797,1
35798,1
35799,1
35800,1
35801,1
35802,1
35803,1
35804,1
35805,1
35806,1
35807,1
35808,1
35809,1
35810,1
35811,1
35812,1
35813,1
35814,0
35815,1
35816,1
35817,1
35818,1
35819,0
35820,1
35821,0
35822,1
35823,1
35824,1
35825,1
35826,0
35827,1
35828,1
35829,1
35830,1
35831,0
35832,1
35833,0
35834,1
35835,1
35836,1
35837,1
35838,1
35839,1
35840,0
35841,1
35842,1
35843,0
35844,1
35845,0
35846,1
35847,1
35848,1
35849,0
35850,0
35851,0
35852,1
35853,0
35854,1
35855,1
35856,1
35857,0
35858,0
35859,1
35860,1
35861,1
35862,1
35863,1
35864,1
35865,0
35866,1
35867,1
35868,0
35869,1
35870,1
35871,1
35872,1
35873,0
35874,1
35875,1
35876,1
35877,1
35878,1
35879,0
35880,1
35881,1
35882,1
35883,1
35884,1
35885,0
35886,0
35887,1
35888,1
35889,1
35890,1
35891,0
35892,1
35893,1
35894,1
35895,0
35896,1
35897,1
35898,1
35899,1
35900,1
35901,1
35902,1
35903,1
35904,0
35905,0
35906,0
35907,0
35908,1
35909,1
35910,1
35911,0
35912,1
35913,0
35914,1
35915,1
35916,1
35917,1
35918,0
35919,0
35920,1
35921,1
35922,1
35923,0
35924,1
35925,1
35926,1
35927,1
35928,0
35929,0
35930,1
35931,1
35932,1
35933,0
35934,1
35935,0
35936,1
35937,0
35938,1
35939,0
35940,1
35941,1
35942,1
35943,1
35944,1
35945,1
35946,1
35947,0
35948,0
35949,1
35950,1
35951,1
35952,1
35953,1
35954,0
35955,1
35956,1
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,0
35964,1
35965,0
35966,1
35967,0
35968,1
35969,1
35970,0
35971,1
35972,1
35973,1
35974,1
35975,0
35976,1
35977,1
35978,1
35979,1
35980,1
35981,1
35982,1
35983,1
35984,1
35985,1
35986,1
35987,1
35988,1
35989,0
35990,0
35991,1
35992,1
35993,1
35994,0
35995,1
35996,1
35997,0
35998,1
35999,1
36000,0
36001,0
36002,0
36003,1
36004,1
36005,0
36006,1
36007,1
36008,1
36009,1
36010,1
36011,1
36012,1
36013,0
36014,1
36015,0
36016,1
36017,1
36018,1
36019,1
36020,1
36021,1
36022,1
36023,1
36024,1
36025,0
36026,0
36027,1
36028,0
36029,0
36030,1
36031,1
36032,1
36033,0
36034,1
36035,0
36036,0
36037,1
36038,1
36039,1
36040,0
36041,1
36042,1
36043,1
36044,1
36045,0
36046,0
36047,1
36048,1
36049,1
36050,1
36051,0
36052,1
36053,1
36054,1
36055,1
36056,1
36057,1
36058,1
36059,1
36060,0
36061,1
36062,0
36063,1
36064,1
36065,0
36066,1
36067,0
36068,1
36069,1
36070,0
36071,1
36072,1
36073,0
36074,1
36075,1
36076,1
36077,0
36078,1
36079,1
36080,1
36081,1
36082,1
36083,1
36084,1
36085,0
36086,1
36087,1
36088,1
36089,0
36090,0
36091,0
36092,1
36093,1
36094,0
36095,1
36096,1
36097,1
36098,1
36099,1
36100,1
36101,0
36102,1
36103,0
36104,1
36105,1
36106,1
36107,0
36108,1
36109,0
36110,1
36111,1
36112,1
36113,1
36114,1
36115,1
36116,1
36117,0
36118,1
36119,1
36120,0
36121,1
36122,0
36123,0
36124,1
36125,1
36126,1
36127,1
36128,1
36129,1
36130,1
36131,1
36132,1
36133,1
36134,1
36135,0
36136,1
36137,0
36138,1
36139,1
36140,1
36141,1
36142,1
36143,1
36144,1
36145,1
36146,1
36147,1
36148,1
36149,1
36150,0
36151,1
36152,1
36153,0
36154,0
36155,1
36156,1
36157,1
36158,1
36159,1
36160,1
36161,0
36162,1
36163,1
36164,1
36165,1
36166,1
36167,0
36168,1
36169,1
36170,0
36171,0
36172,1
36173,1
36174,0
36175,1
36176,1
36177,1
36178,1
36179,1
36180,1
36181,0
36182,1
36183,1
36184,0
36185,1
36186,1
36187,0
36188,1
36189,1
36190,1
36191,1
36192,1
36193,0
36194,0
36195,1
36196,0
36197,1
36198,0
36199,1
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36206,1
36207,1
36208,0
36209,1
36210,1
36211,1
36212,1
36213,1
36214,1
36215,0
36216,0
36217,1
36218,1
36219,1
36220,1
36221,1
36222,0
36223,1
36224,0
36225,1
36226,1
36227,1
36228,1
36229,0
36230,1
36231,0
36232,1
36233,0
36234,1
36235,1
36236,1
36237,0
36238,1
36239,0
36240,1
36241,1
36242,1
36243,0
36244,1
36245,0
36246,1
36247,1
36248,1
36249,1
36250,1
36251,1
36252,1
36253,0
36254,1
36255,0
36256,1
36257,0
36258,1
36259,1
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,1
36267,0
36268,1
36269,1
36270,0
36271,1
36272,1
36273,1
36274,1
36275,0
36276,1
36277,1
36278,1
36279,0
36280,1
36281,0
36282,1
36283,1
36284,1
36285,0
36286,1
36287,1
36288,1
36289,1
36290,1
36291,1
36292,1
36293,1
36294,1
36295,1
36296,1
36297,0
36298,1
36299,1
36300,1
36301,1
36302,0
36303,1
36304,1
36305,1
36306,1
36307,1
36308,1
36309,1
36310,1
36311,0
36312,0
36313,1
36314,0
36315,1
36316,1
36317,1
36318,1
36319,1
36320,1
36321,1
36322,1
36323,1
36324,1
36325,1
36326,1
36327,1
36328,0
36329,1
36330,1
36331,0
36332,0
36333,1
36334,1
36335,1
36336,0
36337,1
36338,1
36339,1
36340,1
36341,1
36342,0
36343,1
36344,1
36345,0
36346,1
36347,1
36348,1
36349,1
36350,0
36351,1
36352,1
36353,1
36354,0
36355,1
36356,0
36357,1
36358,1
36359,0
36360,1
36361,1
36362,1
36363,1
36364,1
36365,1
36366,1
36367,1
36368,0
36369,1
36370,1
36371,1
36372,1
36373,1
36374,0
36375,0
36376,0
36377,0
36378,1
36379,1
36380,1
36381,1
36382,0
36383,1
36384,1
36385,1
36386,1
36387,1
36388,1
36389,1
36390,1
36391,1
36392,1
36393,1
36394,1
36395,1
36396,0
36397,1
36398,1
36399,1
36400,1
36401,0
36402,0
36403,1
36404,1
36405,1
36406,1
36407,1
36408,0
36409,1
36410,1
36411,1
36412,1
36413,1
36414,1
36415,1
36416,1
36417,1
36418,1
36419,1
36420,0
36421,0
36422,1
36423,0
36424,1
36425,1
36426,1
36427,1
36428,0
36429,1
36430,1
36431,1
36432,0
36433,1
36434,1
36435,1
36436,1
36437,1
36438,1
36439,1
36440,1
36441,1
36442,0
36443,1
36444,1
36445,1
36446,1
36447,1
36448,1
36449,1
36450,1
36451,1
36452,1
36453,1
36454,0
36455,1
36456,1
36457,1
36458,1
36459,1
36460,1
36461,1
36462,1
36463,0
36464,1
36465,1
36466,1
36467,1
36468,0
36469,1
36470,1
36471,1
36472,1
36473,1
36474,1
36475,1
36476,1
36477,1
36478,1
36479,1
36480,1
36481,0
36482,0
36483,0
36484,1
36485,1
36486,1
36487,1
36488,0
36489,1
36490,1
36491,0
36492,1
36493,1
36494,0
36495,1
36496,1
36497,0
36498,0
36499,1
36500,1
36501,1
36502,0
36503,1
36504,1
36505,1
36506,1
36507,0
36508,1
36509,0
36510,1
36511,1
36512,1
36513,0
36514,1
36515,1
36516,1
36517,1
36518,1
36519,1
36520,1
36521,0
36522,0
36523,1
36524,1
36525,1
36526,1
36527,0
36528,1
36529,1
36530,1
36531,1
36532,1
36533,1
36534,0
36535,0
36536,1
36537,1
36538,1
36539,0
36540,1
36541,0
36542,1
36543,1
36544,1
36545,1
36546,0
36547,1
36548,1
36549,1
36550,1
36551,1
36552,1
36553,0
36554,1
36555,1
36556,1
36557,1
36558,0
36559,1
36560,1
36561,1
36562,0
36563,1
36564,1
36565,1
36566,1
36567,1
36568,1
36569,0
36570,1
36571,1
36572,1
36573,1
36574,1
36575,0
36576,1
36577,1
36578,0
36579,1
36580,1
36581,0
36582,1
36583,0
36584,1
36585,1
36586,1
36587,1
36588,0
36589,1
36590,1
36591,1
36592,1
36593,0
36594,1
36595,1
36596,1
36597,0
36598,0
36599,1
36600,1
36601,1
36602,1
36603,1
36604,1
36605,1
36606,1
36607,0
36608,1
36609,1
36610,1
36611,1
36612,0
36613,0
36614,1
36615,1
36616,1
36617,0
36618,0
36619,1
36620,1
36621,0
36622,1
36623,1
36624,1
36625,1
36626,1
36627,1
36628,1
36629,1
36630,1
36631,1
36632,1
36633,1
36634,1
36635,1
36636,1
36637,1
36638,1
36639,1
36640,1
36641,1
36642,1
36643,1
36644,0
36645,1
36646,1
36647,0
36648,1
36649,0
36650,1
36651,1
36652,1
36653,1
36654,0
36655,1
36656,1
36657,0
36658,1
36659,1
36660,1
36661,1
36662,1
36663,0
36664,1
36665,1
36666,0
36667,1
36668,1
36669,0
36670,1
36671,1
36672,1
36673,1
36674,1
36675,1
36676,1
36677,1
36678,1
36679,1
36680,0
36681,1
36682,1
36683,1
36684,1
36685,1
36686,1
36687,1
36688,1
36689,1
36690,1
36691,0
36692,1
36693,0
36694,0
36695,1
36696,1
36697,0
36698,0
36699,1
36700,1
36701,1
36702,1
36703,0
36704,1
36705,1
36706,1
36707,1
36708,0
36709,1
36710,1
36711,1
36712,0
36713,1
36714,0
36715,1
36716,1
36717,1
36718,1
36719,1
36720,0
36721,1
36722,1
36723,1
36724,1
36725,1
36726,1
36727,0
36728,1
36729,0
36730,1
36731,1
36732,1
36733,1
36734,1
36735,1
36736,1
36737,0
36738,1
36739,1
36740,1
36741,1
36742,0
36743,1
36744,1
36745,1
36746,0
36747,0
36748,1
36749,0
36750,0
36751,0
36752,1
36753,1
36754,1
36755,1
36756,1
36757,0
36758,1
36759,0
36760,1
36761,1
36762,1
36763,1
36764,1
36765,1
36766,0
36767,1
36768,1
36769,1
36770,1
36771,0
36772,1
36773,1
36774,0
36775,1
36776,1
36777,1
36778,1
36779,0
36780,1
36781,1
36782,1
36783,1
36784,0
36785,1
36786,1
36787,0
36788,1
36789,1
36790,1
36791,1
36792,1
36793,0
36794,1
36795,1
36796,1
36797,1
36798,0
36799,1
36800,1
36801,0
36802,1
36803,1
36804,1
36805,0
36806,1
36807,1
36808,1
36809,1
36810,1
36811,1
36812,1
36813,1
36814,1
36815,0
36816,0
36817,1
36818,0
36819,1
36820,1
36821,1
36822,0
36823,1
36824,1
36825,1
36826,1
36827,1
36828,1
36829,1
36830,0
36831,1
36832,1
36833,1
36834,0
36835,1
36836,1
36837,1
36838,1
36839,1
36840,0
36841,1
36842,0
36843,1
36844,1
36845,0
36846,1
36847,1
36848,1
36849,1
36850,0
36851,0
36852,1
36853,1
36854,1
36855,1
36856,1
36857,0
36858,1
36859,1
36860,1
36861,1
36862,1
36863,1
36864,1
36865,0
36866,1
36867,1
36868,1
36869,1
36870,1
36871,1
36872,1
36873,1
36874,1
36875,0
36876,1
36877,1
36878,1
36879,1
36880,1
36881,1
36882,0
36883,1
36884,1
36885,0
36886,0
36887,1
36888,1
36889,1
36890,1
36891,1
36892,1
36893,1
36894,1
36895,1
36896,0
36897,1
36898,1
36899,1
36900,0
36901,1
36902,0
36903,0
36904,1
36905,0
36906,1
36907,1
36908,0
36909,0
36910,1
36911,0
36912,1
36913,1
36914,1
36915,1
36916,1
36917,0
36918,0
36919,1
36920,1
36921,0
36922,1
36923,1
36924,0
36925,1
36926,1
36927,1
36928,1
36929,1
36930,1
36931,1
36932,1
36933,1
36934,1
36935,1
36936,0
36937,1
36938,1
36939,1
36940,0
36941,1
36942,1
36943,1
36944,1
36945,0
36946,1
36947,1
36948,1
36949,1
36950,1
36951,1
36952,1
36953,0
36954,1
36955,1
36956,1
36957,1
36958,1
36959,1
36960,1
36961,1
36962,1
36963,1
36964,1
36965,1
36966,1
36967,1
36968,0
36969,1
36970,1
36971,1
36972,1
36973,1
36974,0
36975,1
36976,1
36977,1
36978,1
36979,0
36980,1
36981,1
36982,1
36983,1
36984,0
36985,1
36986,0
36987,0
36988,1
36989,1
36990,1
36991,1
36992,1
36993,1
36994,1
36995,1
36996,1
36997,1
36998,1
36999,0
37000,1
37001,1
37002,1
37003,1
37004,1
37005,1
37006,1
37007,1
37008,1
37009,1
37010,1
37011,1
37012,1
37013,0
37014,1
37015,1
37016,1
37017,1
37018,1
37019,1
37020,1
37021,1
37022,1
37023,1
37024,1
37025,0
37026,1
37027,0
37028,0
37029,0
37030,1
37031,1
37032,1
37033,1
37034,1
37035,1
37036,1
37037,1
37038,1
37039,0
37040,1
37041,1
37042,0
37043,1
37044,1
37045,1
37046,1
37047,0
37048,1
37049,1
37050,1
37051,0
37052,1
37053,1
37054,1
37055,0
37056,0
37057,1
37058,0
37059,1
37060,1
37061,0
37062,1
37063,1
37064,1
37065,0
37066,1
37067,1
37068,1
37069,0
37070,0
37071,1
37072,1
37073,1
37074,0
37075,1
37076,1
37077,1
37078,1
37079,1
37080,0
37081,1
37082,1
37083,1
37084,1
37085,1
37086,1
37087,1
37088,1
37089,1
37090,1
37091,1
37092,1
37093,0
37094,1
37095,1
37096,1
37097,1
37098,1
37099,1
37100,1
37101,0
37102,1
37103,0
37104,1
37105,1
37106,1
37107,1
37108,1
37109,0
37110,1
37111,1
37112,0
37113,1
37114,1
37115,1
37116,0
37117,1
37118,0
37119,1
37120,1
37121,1
37122,1
37123,1
37124,1
37125,1
37126,1
37127,0
37128,1
37129,0
37130,1
37131,0
37132,0
37133,1
37134,0
37135,1
37136,1
37137,1
37138,1
37139,1
37140,0
37141,1
37142,1
37143,0
37144,0
37145,0
37146,1
37147,0
37148,1
37149,1
37150,0
37151,1
37152,1
37153,1
37154,1
37155,0
37156,0
37157,0
37158,1
37159,1
37160,1
37161,1
37162,1
37163,1
37164,1
37165,0
37166,1
37167,0
37168,1
37169,0
37170,1
37171,1
37172,0
37173,1
37174,1
37175,1
37176,1
37177,1
37178,1
37179,1
37180,1
37181,1
37182,1
37183,1
37184,1
37185,1
37186,1
37187,0
37188,1
37189,1
37190,1
37191,0
37192,0
37193,1
37194,1
37195,1
37196,1
37197,1
37198,0
37199,1
37200,1
37201,0
37202,1
37203,1
37204,0
37205,0
37206,1
37207,1
37208,0
37209,1
37210,1
37211,1
37212,0
37213,1
37214,1
37215,1
37216,1
37217,1
37218,0
37219,1
37220,0
37221,0
37222,1
37223,1
37224,1
37225,0
37226,1
37227,1
37228,0
37229,0
37230,0
37231,1
37232,1
37233,1
37234,1
37235,1
37236,1
37237,0
37238,1
37239,0
37240,1
37241,1
37242,1
37243,1
37244,1
37245,1
37246,1
37247,1
37248,1
37249,1
37250,0
37251,1
37252,1
37253,1
37254,1
37255,1
37256,1
37257,1
37258,1
37259,0
37260,1
37261,1
37262,1
37263,1
37264,1
37265,1
37266,1
37267,0
37268,1
37269,1
37270,1
37271,1
37272,1
37273,1
37274,1
37275,0
37276,1
37277,1
37278,1
37279,1
37280,1
37281,1
37282,1
37283,0
37284,1
37285,1
37286,0
37287,1
37288,1
37289,0
37290,0
37291,0
37292,1
37293,1
37294,0
37295,1
37296,1
37297,0
37298,1
37299,1
37300,1
37301,1
37302,0
37303,1
37304,1
37305,1
37306,1
37307,0
37308,1
37309,1
37310,0
37311,1
37312,1
37313,1
37314,1
37315,0
37316,1
37317,0
37318,1
37319,0
37320,0
37321,1
37322,1
37323,1
37324,1
37325,1
37326,1
37327,0
37328,1
37329,1
37330,0
37331,0
37332,1
37333,1
37334,1
37335,1
37336,1
37337,1
37338,1
37339,1
37340,1
37341,0
37342,1
37343,1
37344,1
37345,1
37346,1
37347,1
37348,1
37349,0
37350,1
37351,1
37352,0
37353,0
37354,1
37355,1
37356,1
37357,0
37358,1
37359,1
37360,1
37361,1
37362,1
37363,0
37364,1
37365,1
37366,1
37367,0
37368,1
37369,0
37370,1
37371,1
37372,1
37373,1
37374,1
37375,1
37376,0
37377,1
37378,1
37379,1
37380,1
37381,1
37382,1
37383,0
37384,1
37385,1
37386,1
37387,1
37388,1
37389,1
37390,1
37391,1
37392,0
37393,1
37394,1
37395,1
37396,0
37397,1
37398,1
37399,1
37400,1
37401,1
37402,1
37403,1
37404,1
37405,1
37406,1
37407,1
37408,0
37409,1
37410,1
37411,1
37412,1
37413,1
37414,1
37415,0
37416,1
37417,1
37418,1
37419,1
37420,1
37421,0
37422,1
37423,0
37424,1
37425,0
37426,1
37427,1
37428,1
37429,1
37430,0
37431,0
37432,1
37433,1
37434,0
37435,1
37436,1
37437,1
37438,1
37439,1
37440,1
37441,1
37442,1
37443,0
37444,0
37445,1
37446,1
37447,1
37448,1
37449,1
37450,1
37451,1
37452,0
37453,1
37454,1
37455,1
37456,1
37457,1
37458,0
37459,1
37460,1
37461,1
37462,1
37463,1
37464,0
37465,1
37466,1
37467,1
37468,1
37469,1
37470,1
37471,1
37472,1
37473,1
37474,1
37475,1
37476,1
37477,1
37478,1
37479,1
37480,1
37481,1
37482,1
37483,1
37484,1
37485,1
37486,1
37487,1
37488,1
37489,0
37490,1
37491,1
37492,1
37493,0
37494,1
37495,0
37496,0
37497,1
37498,1
37499,1
37500,1
37501,0
37502,0
37503,1
37504,1
37505,1
37506,1
37507,1
37508,1
37509,1
37510,0
37511,1
37512,1
37513,0
37514,1
37515,1
37516,1
37517,0
37518,1
37519,1
37520,1
37521,1
37522,1
37523,1
37524,1
37525,1
37526,0
37527,1
37528,1
37529,1
37530,0
37531,1
37532,1
37533,1
37534,1
37535,0
37536,1
37537,1
37538,0
37539,1
37540,1
37541,1
37542,1
37543,1
37544,1
37545,1
37546,1
37547,0
37548,1
37549,1
37550,1
37551,0
37552,1
37553,1
37554,1
37555,0
37556,1
37557,1
37558,1
37559,1
37560,1
37561,1
37562,1
37563,1
37564,1
37565,0
37566,0
37567,1
37568,1
37569,1
37570,1
37571,1
37572,1
37573,1
37574,1
37575,0
37576,1
37577,1
37578,1
37579,1
37580,0
37581,1
37582,1
37583,1
37584,0
37585,1
37586,1
37587,1
37588,1
37589,1
37590,1
37591,1
37592,1
37593,1
37594,1
37595,1
37596,1
37597,1
37598,1
37599,1
37600,1
37601,1
37602,1
37603,1
37604,1
37605,1
37606,1
37607,1
37608,1
37609,1
37610,0
37611,1
37612,0
37613,0
37614,1
37615,1
37616,1
37617,0
37618,1
37619,0
37620,1
37621,0
37622,0
37623,0
37624,1
37625,1
37626,1
37627,0
37628,1
37629,1
37630,0
37631,1
37632,0
37633,1
37634,1
37635,1
37636,1
37637,1
37638,1
37639,1
37640,1
37641,1
37642,1
37643,1
37644,1
37645,0
37646,1
37647,0
37648,1
37649,1
37650,0
37651,1
37652,0
37653,1
37654,1
37655,1
37656,1
37657,1
37658,1
37659,1
37660,1
37661,0
37662,1
37663,1
37664,1
37665,1
37666,1
37667,1
37668,0
37669,0
37670,1
37671,1
37672,1
37673,1
37674,1
37675,0
37676,1
37677,1
37678,1
37679,0
37680,1
37681,1
37682,1
37683,1
37684,1
37685,1
37686,1
37687,1
37688,1
37689,1
37690,0
37691,1
37692,1
37693,1
37694,1
37695,0
37696,0
37697,1
37698,1
37699,0
37700,1
37701,0
37702,1
37703,1
37704,1
37705,0
37706,1
37707,1
37708,1
37709,1
37710,1
37711,0
37712,1
37713,1
37714,1
37715,1
37716,0
37717,0
37718,1
37719,1
37720,0
37721,1
37722,1
37723,1
37724,1
37725,1
37726,1
37727,0
37728,0
37729,1
37730,0
37731,1
37732,1
37733,1
37734,1
37735,1
37736,1
37737,1
37738,1
37739,1
37740,0
37741,1
37742,0
37743,1
37744,1
37745,0
37746,1
37747,1
37748,1
37749,1
37750,0
37751,1
37752,1
37753,0
37754,1
37755,1
37756,1
37757,1
37758,1
37759,1
37760,1
37761,1
37762,1
37763,1
37764,1
37765,0
37766,1
37767,0
37768,0
37769,1
37770,1
37771,1
37772,1
37773,0
37774,1
37775,1
37776,0
37777,1
37778,1
37779,1
37780,1
37781,0
37782,1
37783,1
37784,1
37785,1
37786,0
37787,1
37788,1
37789,1
37790,1
37791,1
37792,1
37793,0
37794,1
37795,1
37796,1
37797,1
37798,1
37799,1
37800,1
37801,1
37802,0
37803,1
37804,1
37805,1
37806,1
37807,1
37808,1
37809,1
37810,1
37811,1
37812,0
37813,1
37814,1
37815,1
37816,0
37817,1
37818,1
37819,1
37820,0
37821,0
37822,1
37823,0
37824,0
37825,1
37826,1
37827,0
37828,0
37829,1
37830,1
37831,1
37832,0
37833,1
37834,1
37835,1
37836,1
37837,1
37838,0
37839,1
37840,1
37841,1
37842,0
37843,1
37844,0
37845,1
37846,1
37847,1
37848,0
37849,1
37850,1
37851,1
37852,1
37853,1
37854,1
37855,1
37856,1
37857,1
37858,0
37859,1
37860,1
37861,0
37862,1
37863,1
37864,1
37865,1
37866,1
37867,0
37868,1
37869,1
37870,1
37871,1
37872,1
37873,1
37874,1
37875,1
37876,1
37877,1
37878,1
37879,1
37880,1
37881,1
37882,1
37883,1
37884,1
37885,1
37886,1
37887,1
37888,0
37889,1
37890,1
37891,1
37892,0
37893,1
37894,1
37895,1
37896,0
37897,1
37898,1
37899,1
37900,1
37901,1
37902,0
37903,1
37904,1
37905,1
37906,0
37907,1
37908,1
37909,0
37910,0
37911,1
37912,0
37913,1
37914,0
37915,1
37916,1
37917,1
37918,1
37919,0
37920,1
37921,1
37922,1
37923,1
37924,1
37925,1
37926,1
37927,0
37928,1
37929,1
37930,1
37931,1
37932,1
37933,1
37934,1
37935,1
37936,1
37937,1
37938,1
37939,1
37940,1
37941,0
37942,1
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,0
37950,0
37951,1
37952,1
37953,0
37954,0
37955,1
37956,1
37957,1
37958,1
37959,0
37960,1
37961,1
37962,0
37963,1
37964,1
37965,1
37966,1
37967,0
37968,1
37969,1
37970,1
37971,1
37972,1
37973,1
37974,1
37975,0
37976,1
37977,1
37978,0
37979,1
37980,0
37981,1
37982,0
37983,0
37984,1
37985,1
37986,1
37987,0
37988,1
37989,1
37990,1
37991,1
37992,1
37993,0
37994,1
37995,0
37996,1
37997,1
37998,1
37999,1
38000,1
38001,0
38002,1
38003,1
38004,0
38005,1
38006,1
38007,1
38008,1
38009,1
38010,0
38011,1
38012,1
38013,0
38014,1
38015,0
38016,1
38017,1
38018,1
38019,1
38020,1
38021,1
38022,1
38023,1
38024,1
38025,0
38026,0
38027,1
38028,1
38029,1
38030,1
38031,1
38032,0
38033,1
38034,0
38035,1
38036,1
38037,0
38038,1
38039,1
38040,0
38041,1
38042,1
38043,1
38044,0
38045,1
38046,1
38047,1
38048,0
38049,0
38050,1
38051,1
38052,1
38053,1
38054,1
38055,1
38056,0
38057,1
38058,1
38059,1
38060,1
38061,1
38062,1
38063,1
38064,1
38065,0
